Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area_Semiurban,Property_Area_Urban,Loan_Status
1,1,0.0,0,0,0.46480669800904256,-1.087807285987484,1.3663902128145275,0.28069138826167456,1.0,0.0,1.0,0
1,1,0.0,0,0,-1.338442921610104,0.7691492587066298,-0.514549056768722,0.28069138826167456,0.0,0.0,1.0,0
1,1,0.0,0,0,1.942298669683084,0.886984384886114,1.7205804058686212,0.28069138826167456,1.0,0.0,0.0,0
1,1,0.0,0,0,0.11451630723544647,-1.087807285987484,-1.1436249164814627,-2.4867678815472076,1.0,1.0,0.0,1
1,1,2.0,0,0,-1.876161495984766,0.7168742087834765,-4.002666369224725,-3.4092543048168347,1.0,0.0,1.0,1
0,1,2.0,0,0,-1.1726706380305343,0.8219352503904623,-0.26968207135020994,2.1256642348009294,1.0,1.0,0.0,1
1,1,3.0,0,0,3.926719019527753,-1.087807285987484,3.403606785847013,-0.6417950350079528,1.0,0.0,1.0,1
1,1,1.0,0,0,0.22839863852294437,-1.087807285987484,-0.019686251591508733,0.28069138826167456,0.0,0.0,0.0,0
0,0,0.0,1,0,-0.7127990902407019,-1.087807285987484,-0.9608329544971649,0.28069138826167456,0.0,0.0,1.0,0
1,1,1.0,0,0,-0.20718264374182152,-1.087807285987484,-0.21714946719394093,0.28069138826167456,1.0,1.0,0.0,1
1,1,2.0,0,0,0.4846869971060568,1.1108471163155458,-0.14916351764279945,0.28069138826167456,1.0,0.0,0.0,1
1,1,1.0,0,0,1.451272101028564,-1.087807285987484,1.7729429825710947,0.28069138826167456,1.0,0.0,1.0,1
1,0,1.0,1,0,-0.27321095585039223,-1.087807285987484,-0.514549056768722,-1.5642814582775801,1.0,0.0,1.0,1
1,1,1.0,1,0,-1.230294796524154,0.9252801338642813,0.026807555757940034,0.28069138826167456,1.0,0.0,0.0,1
1,1,0.0,0,0,1.4633848635695688,-1.087807285987484,1.1932898163300836,0.28069138826167456,1.0,1.0,0.0,1
1,1,0.0,0,0,0.4543578789659,1.1412455416191705,0.7420061841690315,0.28069138826167456,1.0,1.0,0.0,1
1,1,2.0,0,0,0.9859615347198277,-1.087807285987484,0.8772292394725536,0.28069138826167456,1.0,1.0,0.0,1
1,1,0.0,0,0,-1.0318844097223858,-1.087807285987484,-1.534333225214702,0.28069138826167456,0.0,0.0,1.0,0
1,1,0.0,0,0,0.392463226780862,-1.087807285987484,-0.06727413067332899,0.28069138826167456,1.0,0.0,0.0,1
1,0,0.0,0,1,2.4420342076103783,-1.087807285987484,3.253953360946524,2.1256642348009294,1.0,0.0,1.0,1
1,1,2.0,0,0,1.546075924091974,0.7262026677279232,1.1143143851094741,0.28069138826167456,1.0,0.0,1.0,1
1,1,0.0,0,1,-0.7978272149056642,1.0366029315554888,0.32538535191889467,0.28069138826167456,1.0,0.0,0.0,1
0,1,0.0,0,1,0.3959027539925624,-1.087807285987484,-0.41682997448648273,0.28069138826167456,0.0,0.0,0.0,0
1,0,0.0,0,0,0.22999004636749257,-1.087807285987484,-0.06727413067332899,0.28069138826167456,1.0,0.0,1.0,1
0,0,0.0,0,0,-0.6875339793194513,0.7930284541437337,-0.323615708848252,0.28069138826167456,1.0,0.0,1.0,1
1,1,0.0,1,0,0.2098198304264219,-1.087807285987484,0.05722003183934124,0.28069138826167456,1.0,0.0,0.0,0
1,1,0.0,0,0,2.4076097049019194,1.124224562967895,2.9887765063865386,0.28069138826167456,1.0,0.0,0.0,0
0,1,2.0,0,0,1.9618060738940792,-1.087807285987484,-1.2273220278599801,0.28069138826167456,1.0,0.0,1.0,1
1,0,1.0,0,0,0.038783156380011403,0.8462076022623758,-0.19993752034219767,0.28069138826167456,1.0,0.0,1.0,1
1,1,3.0,1,0,-0.3059512357399741,-1.087807285987484,-0.9360180229467153,-2.4867678815472076,1.0,0.0,0.0,0
1,1,0.0,0,0,-0.9544316604252456,0.923259689695355,0.10199805767587765,0.28069138826167456,1.0,0.0,1.0,1
0,0,0.0,0,0,-0.9243540523785898,-1.087807285987484,-5.191401152330096,0.28069138826167456,1.0,0.0,1.0,0
1,0,0.0,1,0,-1.1968841089613,-1.087807285987484,-0.019686251591508733,0.28069138826167456,1.0,0.0,1.0,0
1,1,0.0,1,0,-0.2837550368017057,1.0605106425418662,0.32538535191889467,0.28069138826167456,0.0,0.0,0.0,0
1,1,0.0,0,0,-0.7443706281656066,1.071922549233509,-0.13251822575356637,0.28069138826167456,1.0,0.0,0.0,1
1,0,0.0,0,0,1.7354743272231117,-1.087807285987484,2.2990680812049393,0.28069138826167456,1.0,1.0,0.0,1
1,0,0.0,0,0,0.14267566698132308,0.8631909306874874,0.7203761218562649,0.28069138826167456,1.0,1.0,0.0,0
1,0,0.0,0,0,0.3719575459403535,-1.087807285987484,0.5265340201092831,0.28069138826167456,1.0,0.0,1.0,1
1,1,2.0,1,0,0.9190064794535369,-1.087807285987484,0.7203761218562649,0.28069138826167456,1.0,0.0,0.0,1
1,1,0.0,1,0,0.5579198724663624,-1.087807285987484,1.0506833348907063,0.28069138826167456,0.0,0.0,0.0,0
0,0,0.0,1,0,-1.2718414654638635,0.9176477945577046,-0.14916351764279945,0.28069138826167456,1.0,0.0,1.0,1
1,0,0.0,0,0,-0.8292977336686884,0.8447646862106128,0.23067412725749403,0.28069138826167456,1.0,0.0,0.0,1
1,1,0.0,0,0,1.2278230621349484,-1.087807285987484,0.7527350769598834,-2.4867678815472076,1.0,0.0,0.0,1
1,1,1.0,0,1,0.9434637443271509,-1.087807285987484,1.244277177728672,0.28069138826167456,1.0,0.0,1.0,1
1,1,0.0,0,0,-0.5413075120113765,0.7930284541437337,-0.6172305784745311,0.28069138826167456,1.0,0.0,1.0,1
1,1,0.0,1,0,-1.0093636870133735,0.8786183904740601,-0.323615708848252,0.28069138826167456,1.0,0.0,0.0,1
1,1,0.0,0,0,-0.8563292081985758,0.9284384564138302,-0.7254056428312404,-2.4867678815472076,0.0,0.0,0.0,1
1,1,1.0,0,0,0.5329232234595145,-1.087807285987484,0.42845945666931523,0.28069138826167456,1.0,0.0,0.0,1
1,0,0.0,0,0,0.6055009128725514,1.0787923956264605,0.9658152933156462,0.28069138826167456,0.0,0.0,0.0,0
1,1,0.0,0,0,-0.10831767311043207,1.0015725514118496,0.9464621164619053,0.28069138826167456,1.0,1.0,0.0,1
1,0,0.0,1,0,-1.7117927801990764,-1.087807285987484,-2.6008513697635895,0.28069138826167456,1.0,0.0,1.0,0
1,1,0.0,1,0,-0.03323852943111605,-1.087807285987484,-0.23450915788532117,-2.4867678815472076,1.0,1.0,0.0,1
0,0,1.0,0,0,-0.24887918705072348,-1.087807285987484,-0.6172305784745311,0.28069138826167456,1.0,1.0,0.0,1
1,0,1.0,1,0,-0.7367120341613379,0.7636609454661231,-0.6384076468223703,0.28069138826167456,1.0,1.0,0.0,1
1,0,0.0,0,0,0.4836041395799006,1.0307564943250767,1.7664713240951178,0.28069138826167456,1.0,0.0,0.0,0
0,1,1.0,0,0,-0.39610815977538344,0.6721271092432893,-0.41682997448648273,-3.9627461587786112,1.0,1.0,0.0,1
1,1,1.0,0,1,-1.0626628020140094,-1.087807285987484,-1.3445949676217943,-0.6417950350079528,0.0,0.0,0.0,0
1,1,1.0,0,1,1.310854673771923,0.8518999389742312,0.687490981879646,-2.4867678815472076,1.0,0.0,1.0,1
0,1,1.0,0,1,2.3878494504235985,-1.087807285987484,3.092334531589717,0.28069138826167456,1.0,1.0,0.0,1
1,0,0.0,1,0,-0.8144097185072618,0.8797580700716036,-0.05128676245298645,0.28069138826167456,1.0,0.0,0.0,1
1,1,2.0,0,0,-0.5206783211005138,1.2355505225916297,0.8772292394725536,0.28069138826167456,1.0,0.0,1.0,1
1,1,2.0,1,0,-1.230294796524154,0.792497489932804,-1.534333225214702,-0.6417950350079528,1.0,0.0,1.0,1
1,1,2.0,0,1,-0.8455868293169638,1.0893277255363971,0.6200716872910129,0.28069138826167456,1.0,0.0,0.0,1
1,0,0.0,0,0,-0.7139571904471093,-1.087807285987484,-1.2273220278599801,0.28069138826167456,1.0,1.0,0.0,1
1,1,2.0,0,1,-1.5481420530374868,1.4686622813180865,1.2358680531476565,0.28069138826167456,1.0,0.0,1.0,0
1,1,2.0,1,0,-1.2024035706640688,0.820826344685931,-0.26968207135020994,-2.4867678815472076,1.0,1.0,0.0,1
1,1,2.0,1,0,-0.9707110426651904,0.7541777067503652,-0.06727413067332899,0.28069138826167456,0.0,0.0,0.0,0
1,1,2.0,0,0,-0.41659723922259856,0.8788720878011488,0.27180893274695556,0.28069138826167456,1.0,0.0,1.0,1
1,0,0.0,0,0,0.7258522509781395,-1.087807285987484,-0.019686251591508733,0.28069138826167456,1.0,0.0,1.0,0
1,1,1.0,0,0,-1.3785617825865795,0.9027133313833364,-0.3790271626692418,0.28069138826167456,1.0,0.0,0.0,1
1,1,2.0,0,0,1.0501859693382194,-1.087807285987484,1.2940106235862263,0.28069138826167456,1.0,1.0,0.0,1
1,0,0.0,0,0,-0.6487121823599176,-1.087807285987484,-1.1990363703024542,0.28069138826167456,1.0,0.0,1.0,1
0,1,0.0,0,0,1.34476137189224,-1.087807285987484,-0.019686251591508733,-1.5642814582775801,1.0,1.0,0.0,1
1,1,0.0,0,0,-0.13456192330072683,0.6380608650548979,-0.2875006143516613,0.28069138826167456,1.0,1.0,0.0,1
0,0,2.0,0,0,-0.20718264374182152,0.8848872029031178,-0.14916351764279945,0.28069138826167456,1.0,1.0,0.0,1
1,1,1.0,0,0,1.7311875663559566,1.3135970151877756,1.9989047173046213,0.28069138826167456,1.0,1.0,0.0,0
1,1,0.0,0,0,-0.4529845701171197,0.9846341212619713,0.5738435820437626,0.28069138826167456,1.0,0.0,1.0,1
1,0,0.0,0,0,-1.2562349190047406,0.8544211018103501,-1.8964388551754523,0.28069138826167456,1.0,1.0,0.0,1
0,0,2.0,0,0,-0.3490057191802406,-1.087807285987484,0.13130859314920248,0.28069138826167456,1.0,0.0,1.0,0
1,1,0.0,0,0,2.493283128341207,1.18510850619505,2.6418919855493197,0.28069138826167456,1.0,0.0,1.0,1
1,1,2.0,0,1,-0.40084933195807587,1.0187982335684167,-0.7703495268339382,0.28069138826167456,1.0,0.0,1.0,1
1,1,0.0,1,0,-0.5532928048587398,0.9904595105339022,-0.019686251591508733,0.28069138826167456,0.0,0.0,1.0,0
1,1,0.0,0,0,-0.4344432729798357,0.7854936910079171,0.13130859314920248,0.28069138826167456,1.0,1.0,0.0,1
1,1,2.0,0,0,-0.6266373121081179,0.857331670739605,0.04207096064570286,0.28069138826167456,0.0,1.0,0.0,0
1,1,2.0,0,0,-0.10319950569516789,0.8046106979216444,0.5265340201092831,0.28069138826167456,1.0,0.0,1.0,1
1,1,0.0,0,0,-0.12616394976609605,0.8374265852229554,0.2853366858475731,0.28069138826167456,0.0,0.0,0.0,0
1,1,0.0,1,0,-0.7941658040128621,0.9168829435995206,-0.14916351764279945,0.28069138826167456,1.0,0.0,1.0,1
1,0,0.0,0,0,-0.8588675104558647,-1.087807285987484,-1.5677619457746144,0.28069138826167456,1.0,0.0,1.0,1
1,0,2.0,0,0,0.2213772780367016,-1.087807285987484,0.5024576459011421,0.28069138826167456,0.0,1.0,0.0,1
0,0,0.0,0,0,-1.3531506777954023,0.8272546254804707,-1.743733019175354,0.28069138826167456,1.0,0.0,1.0,1
1,1,2.0,0,0,0.20271496772955,1.1411996546739716,0.9561618547101842,0.28069138826167456,1.0,1.0,0.0,1
1,1,1.0,1,0,-0.36192332347927747,0.8231967654706652,-0.30547754647861824,-2.4867678815472076,1.0,0.0,1.0,1
0,1,0.0,0,0,-0.4732375274329909,0.9085426636617724,0.35165054638410453,0.28069138826167456,1.0,1.0,0.0,1
1,1,3.0,0,1,0.32743844777908143,0.8434591295721973,0.7420061841690315,0.28069138826167456,1.0,1.0,0.0,1
1,1,1.0,1,0,-0.7473261858160749,1.2013857146977724,1.5476210851435692,-2.4867678815472076,1.0,1.0,0.0,1
0,0,0.0,0,0,-0.4667876174184513,-1.087807285987484,-1.1990363703024542,0.28069138826167456,0.0,0.0,1.0,0
1,1,0.0,0,0,-0.5135214678459596,0.9001574985286666,0.10199805767587765,0.28069138826167456,0.0,1.0,0.0,0
1,0,0.0,1,0,-0.6926689760388577,-1.087807285987484,-1.3750074437031954,-0.6417950350079528,1.0,0.0,0.0,0
1,1,0.0,1,0,-0.9544316604252456,0.8029146536498669,-0.6172305784745311,0.28069138826167456,1.0,0.0,1.0,1
1,1,2.0,0,0,-0.16206675742436877,-1.087807285987484,-0.5962729655604662,0.28069138826167456,1.0,1.0,0.0,1
0,0,0.0,0,0,-0.10555967028729354,0.9076369188394119,0.2167744742757309,0.28069138826167456,1.0,1.0,0.0,1
1,0,0.0,0,0,-0.23856526505496226,1.0719825601624169,0.5738435820437626,0.28069138826167456,1.0,0.0,0.0,1
1,0,0.0,0,1,2.1019989813289306,-1.087807285987484,0.7950903747320927,0.28069138826167456,0.0,0.0,1.0,0
1,0,0.0,0,0,0.2123954911962588,-1.087807285987484,-0.4748930499643301,0.28069138826167456,1.0,1.0,0.0,1
1,1,2.0,0,0,-0.5069048122183044,0.7823802590390846,-0.26968207135020994,0.28069138826167456,1.0,0.0,1.0,1
0,1,2.0,1,0,-4.739952690260343,0.9717785277523878,-0.5549982360699831,0.28069138826167456,1.0,1.0,0.0,1
1,1,0.0,0,0,-1.399011052530118,1.0218036962825061,0.026807555757940034,0.28069138826167456,1.0,1.0,0.0,1
1,0,0.0,0,1,0.7946828604239855,-1.087807285987484,-0.8633494311864762,0.28069138826167456,1.0,1.0,0.0,1
1,1,0.0,0,0,-1.345347113311297,0.835333974959657,-0.514549056768722,0.28069138826167456,1.0,0.0,1.0,1
1,1,3.0,0,0,0.0013459099241130267,-1.087807285987484,-0.514549056768722,0.28069138826167456,1.0,0.0,1.0,1
1,1,3.0,1,1,-0.3927978107206203,0.8949686402105964,0.011428078235602254,0.28069138826167456,1.0,1.0,0.0,1
0,0,1.0,0,0,-0.3243884668629116,-1.087807285987484,0.3646563246339822,-4.700735297394313,1.0,1.0,0.0,0
1,1,3.0,0,0,0.2975522411132104,0.9929979123671524,0.8772292394725536,0.28069138826167456,1.0,1.0,0.0,1
1,1,2.0,0,1,2.1284284667087334,0.699183306233125,0.2987745528819101,0.28069138826167456,1.0,0.0,0.0,1
1,0,0.0,1,0,-0.3810316107002899,-1.087807285987484,-0.9608329544971649,-4.700735297394313,1.0,1.0,0.0,0
1,1,0.0,0,0,-0.16206675742436877,1.0036137914424568,0.1886852512332409,-2.4867678815472076,1.0,0.0,0.0,1
0,0,0.0,0,0,0.24581630703874152,0.9361692301080806,0.31212372047771314,2.1256642348009294,1.0,0.0,0.0,0
1,0,1.0,1,1,-0.6846884208042365,0.8073014012102789,0.7740236056151697,0.28069138826167456,1.0,1.0,0.0,0
0,0,0.0,0,1,-0.7838377918588227,0.8350336409996174,-0.5346725217856375,-0.6417950350079528,1.0,1.0,0.0,0
0,0,1.0,0,0,-0.18136212760553383,-1.087807285987484,-0.2875006143516613,0.28069138826167456,1.0,0.0,0.0,1
1,1,0.0,1,0,-1.070633915557624,0.9214384208154944,-0.23450915788532117,0.28069138826167456,1.0,0.0,1.0,1
1,1,3.0,0,0,-0.3311880869061434,1.0134341546437284,0.2987745528819101,0.28069138826167456,1.0,0.0,0.0,1
1,0,0.0,0,0,0.5329232234595145,-1.087807285987484,0.17449297160115532,0.28069138826167456,1.0,0.0,1.0,1
1,0,0.0,0,0,-0.20718264374182152,-1.087807285987484,-0.26968207135020994,2.1256642348009294,1.0,0.0,1.0,0
0,0,1.0,1,0,0.304849626567789,-1.087807285987484,0.04207096064570286,0.28069138826167456,1.0,1.0,0.0,1
1,0,0.0,0,0,-0.522729123746708,-1.087807285987484,-1.1990363703024542,2.1256642348009294,1.0,0.0,1.0,0
1,1,3.0,1,0,-0.7556313752810248,0.8147220114710618,0.5855000497478912,0.28069138826167456,1.0,0.0,0.0,0
1,1,0.0,0,0,-0.3158175426658866,0.8274094302884295,-0.25201915079875786,0.28069138826167456,1.0,1.0,0.0,1
1,1,0.0,1,0,0.9175680145524192,-1.087807285987484,-0.4359997061454893,0.28069138826167456,0.0,0.0,1.0,0
1,1,1.0,1,0,-1.0191769038662948,0.9344371023687205,-0.019686251591508733,0.28069138826167456,1.0,0.0,1.0,1
1,1,3.0,0,0,-0.7443706281656066,0.8848872029031178,-0.6172305784745311,0.28069138826167456,1.0,0.0,0.0,1
1,1,0.0,1,1,0.024349917142799177,0.6165650076935915,-0.7932016518752706,0.28069138826167456,1.0,1.0,0.0,0
1,1,2.0,0,0,0.10283419627700417,-1.087807285987484,-0.514549056768722,0.28069138826167456,1.0,0.0,1.0,0
0,0,0.0,0,0,-0.4737347701237042,0.9777250361843837,0.04207096064570286,0.28069138826167456,1.0,0.0,0.0,1
0,1,0.0,0,0,0.10868608270853251,-1.087807285987484,-0.2875006143516613,0.28069138826167456,1.0,0.0,0.0,0
1,1,0.0,0,0,0.45076730998837544,1.0638141432604074,0.6086133475858632,0.28069138826167456,1.0,1.0,0.0,1
1,0,0.0,0,0,-1.15035144212329,0.9000407208702466,0.07225646949181026,0.28069138826167456,1.0,1.0,0.0,1
1,1,0.0,0,0,0.2819321176187001,0.7916101153582462,0.49031111360488727,0.28069138826167456,0.0,0.0,1.0,0
1,0,0.0,0,1,0.6345560366343093,-1.087807285987484,0.8772292394725536,0.28069138826167456,1.0,0.0,0.0,1
1,1,3.0,0,0,-0.3476279530538176,0.7531480404089252,-0.019686251591508733,0.28069138826167456,0.0,1.0,0.0,0
1,1,1.0,0,1,1.4161633027041338,1.0433946153320468,0.42845945666931523,-2.4867678815472076,0.0,0.0,1.0,0
1,1,0.0,0,0,0.020357478478394853,0.9268641253933111,-0.323615708848252,0.28069138826167456,1.0,0.0,1.0,0
1,1,0.0,0,1,-0.33437131693968586,-1.087807285987484,-3.2589828819215003,-3.4092543048168347,1.0,1.0,0.0,1
1,1,2.0,0,0,-0.5812633369331788,-1.087807285987484,-0.9360180229467153,0.28069138826167456,1.0,1.0,0.0,1
1,1,0.0,0,0,-0.17971073431165022,0.622793816835484,0.42845945666931523,0.28069138826167456,1.0,0.0,1.0,1
0,0,1.0,0,1,1.1042427777996293,-1.087807285987484,0.2987745528819101,0.28069138826167456,1.0,1.0,0.0,1
1,0,3.0,0,1,1.2327115414788916,-1.087807285987484,1.6394032925915045,0.28069138826167456,1.0,1.0,0.0,1
1,1,1.0,0,0,0.00208138330182609,0.9790185264950254,0.5738435820437626,-3.9627461587786112,1.0,0.0,0.0,0
0,1,0.0,0,0,-0.3540678647525789,0.9626854034685863,-0.26968207135020994,0.28069138826167456,1.0,1.0,0.0,1
1,1,3.0,1,0,-0.16574336287750538,0.6911764139108378,-0.514549056768722,0.28069138826167456,1.0,1.0,0.0,1
1,1,3.0,0,0,-0.5433853701092521,-1.087807285987484,-0.5346725217856375,0.28069138826167456,1.0,0.0,1.0,1
1,1,2.0,0,0,1.0501859693382194,0.9929979123671524,0.49031111360488727,0.28069138826167456,1.0,0.0,0.0,1
0,0,0.0,0,0,-0.04380155198708186,-1.087807285987484,-1.1990363703024542,0.28069138826167456,1.0,1.0,0.0,1
1,1,0.0,0,0,-0.8844780944079356,1.0061815658377602,-0.004069250838178115,0.28069138826167456,1.0,0.0,0.0,1
1,1,0.0,0,0,2.480683538677469,-1.087807285987484,-0.019686251591508733,0.28069138826167456,1.0,0.0,0.0,0
1,0,0.0,1,0,-0.456915969873793,0.9052441066497581,-0.05128676245298645,-2.4867678815472076,0.0,0.0,1.0,0
1,1,2.0,1,0,-0.019015377648163932,0.7057124113414439,-0.323615708848252,0.28069138826167456,1.0,0.0,1.0,1
1,1,3.0,0,0,-0.06437535089506655,-1.087807285987484,-2.337833022407851,-2.4867678815472076,1.0,0.0,0.0,1
1,1,1.0,1,0,-0.8393018400921629,0.8721935439031513,0.16020039234110842,-2.4867678815472076,1.0,0.0,1.0,0
1,0,0.0,0,0,-0.8455868293169638,-1.087807285987484,-0.5962729655604662,2.1256642348009294,1.0,1.0,0.0,0
1,1,1.0,0,0,-0.36146015152776945,0.9319717878767595,0.5855000497478912,0.28069138826167456,1.0,1.0,0.0,1
1,1,0.0,0,0,-0.7941658040128621,0.8888207953549312,-0.14916351764279945,0.28069138826167456,1.0,0.0,1.0,1
1,0,0.0,1,0,-0.2321531940068902,-1.087807285987484,-0.323615708848252,0.28069138826167456,1.0,0.0,0.0,1
0,0,0.0,0,0,1.4003550447730164,-1.087807285987484,1.3977457486229574,0.28069138826167456,1.0,0.0,1.0,1
1,0,0.0,0,0,0.5173615199786061,1.06780872496461,1.6668259710243647,0.28069138826167456,1.0,1.0,0.0,1
1,1,1.0,0,0,-0.22110040331640887,0.9724852688085986,0.31212372047771314,0.28069138826167456,1.0,1.0,0.0,0
0,1,0.0,1,0,-0.06667800658262452,-1.087807285987484,-0.08338888962458542,0.28069138826167456,1.0,0.0,0.0,1
1,1,3.0,1,0,-1.1419675954183734,0.622793816835484,-0.6384076468223703,2.1256642348009294,1.0,1.0,0.0,1
1,1,3.0,0,0,2.703181390369265,-1.087807285987484,2.1167472646037777,0.28069138826167456,1.0,0.0,0.0,1
1,1,2.0,0,0,0.15105967597123723,0.7799738012209483,0.2987745528819101,0.28069138826167456,1.0,1.0,0.0,1
1,0,0.0,0,0,-0.8870622068986037,-1.087807285987484,-1.0896912789834223,0.28069138826167456,1.0,0.0,1.0,0
1,1,3.0,1,1,0.45297785941756163,-1.087807285987484,0.011428078235602254,0.28069138826167456,1.0,0.0,0.0,1
0,0,0.0,0,0,-0.20215197816152408,0.8272546254804707,0.08718193611360721,0.28069138826167456,1.0,0.0,0.0,1
1,1,2.0,0,1,0.6908687131679979,-1.087807285987484,-0.019686251591508733,0.28069138826167456,0.0,0.0,0.0,0
1,1,1.0,0,0,-1.2942886322494647,-1.087807285987484,-1.501448085238083,0.28069138826167456,1.0,0.0,0.0,0
1,0,0.0,0,0,-0.15962044648511953,0.8231967654706652,-0.019686251591508733,0.28069138826167456,1.0,0.0,0.0,1
0,0,0.0,1,1,2.277451486885525,-1.087807285987484,-0.06727413067332899,0.28069138826167456,1.0,0.0,1.0,1
1,1,1.0,0,1,-0.6146267316826697,-1.087807285987484,-0.6172305784745311,0.28069138826167456,1.0,1.0,0.0,1
1,1,0.0,0,0,-0.675617028068846,0.8764518365749299,-0.323615708848252,0.28069138826167456,1.0,0.0,0.0,1
1,1,3.0,0,0,-0.36146015152776945,0.9319717878767595,-0.09963308577694752,0.28069138826167456,0.0,0.0,0.0,0
1,0,0.0,1,0,-0.5973186870701674,0.9219754233173225,-0.30547754647861824,0.28069138826167456,1.0,1.0,0.0,1
1,1,0.0,0,0,-0.22661710321132528,0.874395980933547,-0.14916351764279945,0.28069138826167456,1.0,0.0,0.0,1
1,1,1.0,0,0,-0.1555516862535016,-1.087807285987484,-1.3146330633475283,0.28069138826167456,1.0,0.0,1.0,0
1,0,0.0,0,0,-0.20718264374182152,-1.087807285987484,-0.514549056768722,0.28069138826167456,1.0,0.0,1.0,1
1,1,1.0,1,0,0.684922107109158,-1.087807285987484,0.11670642467340243,-2.4867678815472076,1.0,0.0,1.0,1
1,1,0.0,0,0,-1.0977458200638817,1.1850697904830112,-1.2273220278599801,-2.4867678815472076,1.0,1.0,0.0,0
1,0,0.0,0,0,-0.3927978107206203,-1.087807285987484,-1.2273220278599801,0.28069138826167456,1.0,0.0,1.0,1
1,1,0.0,0,1,1.2665125417154124,-1.087807285987484,0.7845844209866044,0.28069138826167456,1.0,1.0,0.0,1
1,0,3.0,0,0,1.2004041278346063,-1.087807285987484,0.7203761218562649,0.28069138826167456,1.0,0.0,0.0,1
1,1,2.0,1,0,0.565393578722978,0.820826344685931,0.7420061841690315,2.1256642348009294,1.0,1.0,0.0,0
1,1,2.0,1,0,-0.6178932718298762,-1.087807285987484,-2.1051177824209453,-2.4867678815472076,0.0,0.0,1.0,0
1,0,2.0,0,0,0.4050382732991774,1.092006793142015,0.45342757068891326,0.28069138826167456,1.0,0.0,0.0,1
1,1,3.0,1,0,-0.4702573634222781,-1.087807285987484,-1.1164783136135623,0.28069138826167456,1.0,1.0,0.0,1
0,0,0.0,0,0,1.3373768741654093,0.8272546254804707,1.1143143851094741,0.28069138826167456,1.0,0.0,0.0,0
0,0,0.0,0,0,-0.017525648324755404,-1.087807285987484,-0.2875006143516613,0.28069138826167456,1.0,1.0,0.0,0
1,1,2.0,0,0,0.3030284474752049,-1.087807285987484,0.3646563246339822,0.28069138826167456,1.0,1.0,0.0,1
1,1,0.0,0,0,-1.0375652678549578,0.7259735181260711,-0.019686251591508733,0.28069138826167456,1.0,0.0,1.0,1
1,1,1.0,0,0,-0.1102906361765804,-1.087807285987484,-1.8964388551754523,-1.5642814582775801,1.0,0.0,1.0,1
1,0,0.0,0,0,-0.4777183731572235,0.9835376382789339,-0.7477527381414021,0.28069138826167456,1.0,0.0,0.0,1
1,1,0.0,0,0,-0.685257121373605,0.8678638254662532,0.3646563246339822,0.28069138826167456,1.0,0.0,0.0,1
1,1,0.0,0,0,1.9632885418626447,-1.087807285987484,-0.5962729655604662,0.28069138826167456,1.0,1.0,0.0,1
1,1,2.0,1,0,-0.13857675139808148,-1.087807285987484,-0.08338888962458542,0.28069138826167456,1.0,1.0,0.0,1
1,0,0.0,1,0,0.5886179280740165,-1.087807285987484,0.05722003183934124,0.28069138826167456,1.0,0.0,0.0,0
0,0,0.0,0,0,0.24581630703874152,-1.087807285987484,-0.45535288299923016,0.28069138826167456,0.0,1.0,0.0,0
1,1,0.0,0,0,-2.248962348183996,0.9587146968786279,-0.2875006143516613,0.28069138826167456,1.0,0.0,0.0,1
1,0,0.0,0,0,-0.46579766376565207,0.9717785277523878,0.44098204496396876,0.28069138826167456,1.0,0.0,1.0,1
1,1,0.0,0,0,0.9727168898616253,-1.087807285987484,1.5185214241345362,0.28069138826167456,1.0,0.0,1.0,0
1,0,0.0,0,0,-0.5930212322628244,-1.087807285987484,-0.5549982360699831,0.28069138826167456,1.0,1.0,0.0,1
0,1,0.0,1,0,-1.254601084615747,0.823825218634478,-0.514549056768722,0.28069138826167456,1.0,1.0,0.0,1
1,1,0.0,0,1,2.0893489623036925,-1.087807285987484,1.4055092573811037,0.28069138826167456,1.0,0.0,1.0,1
1,1,3.0,0,0,0.32264660925572586,-1.087807285987484,-0.6384076468223703,0.28069138826167456,1.0,0.0,1.0,0
1,1,1.0,0,0,-0.49425807484807555,0.9403994279334329,0.5503271362830024,0.28069138826167456,1.0,1.0,0.0,0
1,1,0.0,0,0,-0.5196539202775701,0.9231529111997127,0.14580608568243383,0.28069138826167456,1.0,0.0,0.0,1
0,0,0.0,0,0,-1.0925806182136173,1.2619794540468903,0.11670642467340243,0.28069138826167456,0.0,1.0,0.0,1
1,1,1.0,0,1,1.1118938084372934,1.1099681311573615,2.1491927446843277,0.28069138826167456,0.0,0.0,0.0,0
1,1,2.0,0,0,0.5972080281500116,1.1425727271110326,0.7527350769598834,-2.4867678815472076,1.0,1.0,0.0,1
1,0,0.0,0,0,-0.3531462636673274,-1.087807285987484,-0.03542478664660795,0.28069138826167456,1.0,1.0,0.0,0
1,1,2.0,1,0,-0.37775276536199726,0.8634602442325574,-0.2875006143516613,0.28069138826167456,0.0,0.0,0.0,0
0,0,0.0,0,0,0.24581630703874152,-1.087807285987484,0.04207096064570286,0.28069138826167456,1.0,0.0,0.0,1
1,1,3.0,0,0,1.1270852640920637,1.110640565386714,0.011428078235602254,0.28069138826167456,1.0,0.0,0.0,1
